site_id,site_name,region,lat,lon,steel_suppliers,insulation_suppliers,tax_benefits_list,insurance_benefit_percent,energy_tariff_rub_kwh,avg_salary_rub,ecology_class,gas_available,free_power_kva,distance_to_substation_km,connection_cost_rub_kva,kindergarten_places_per_100,quality_index,has_college,rent_1room_rub,arch_styles,traditional_materials,color_profile,market_distance_km,railway_available,federal_road_distance_km,industrial_park_available,construction_cost_index,labour_cost_index,population_thousands,population_density_per_km2,urban_population_percent,grp_per_capita_rub,unemployment_rate_percent,investment_capital_million_rub,industrial_production_index_percent,gasification_percent,road_density_km_per_1000km2,colleges_count,medical_institutions_per_100k,retail_turnover_per_capita_rub
SVE_001,ОЭЗ "Титановая долина" (Верхняя Салда),Свердловская область,58.0505,60.5215,"ПАО 'Северсталь' (Череповец) – 320 км; ПАО 'НЛМК' (Липецк) – 450 км","ООО 'ППУ Технологии' (Екатеринбург) – 120 км; ООО 'Базальт' (Челябинск) – 200 км","освобождение от налога на имущество на 10 лет; пониженная ставка налога на прибыль 13,5% вместо 20% на 5 лет",10.0,3.0,68000,2,Да,2500,1.5,3800,78,245,Да,18000,"советский модернизм, промышленный","металл, бетон, стекло","стальной, серый, белый",120,Да,4,Да,1.0,1.0,4308,23.3,85.5,720000,2.1,456000,104.2,78.4,210.5,72,34.2,520000
SVE_002,Индустриальный парк "Богданович",Свердловская область,56.7814,62.0486,"ПАО 'Северсталь' – 380 км; ПАО 'НЛМК' – 510 км","ООО 'Базальт' (Челябинск) – 85 км","пониженная ставка налога на прибыль 15,5% на 3 года; освобождение от налога на имущество на 5 лет",8.5,3.1,59000,2,Да,1800,2.5,4100,72,215,Да,14500,"уральский конструктивизм","кирпич, металл","серый, красный, графитовый",180,Да,6,Да,1.0,1.0,4308,23.3,85.5,720000,2.1,456000,104.2,78.4,210.5,72,34.2,520000
CHE_001,ОЭЗ "Северный" (Челябинск),Челябинская область,55.2523,61.3527,"ПАО 'ММК' (Магнитогорск) – 45 км; ПАО 'Северсталь' – 350 км","ООО 'ППУ Технологии' (Екатеринбург) – 75 км","освобождение от налога на имущество на 8 лет; снижение налога на прибыль до 13,5%",10.0,3.2,67000,3,Да,2200,2.0,3900,76,228,Да,17500,"советский конструктивизм, ампир","металл, кирпич","стальной, серый, красный",140,Да,5,Да,1.0,1.0,3435,38.2,82.7,580000,2.6,312000,102.8,75.1,251.5,58,33.7,430000
CHE_002,Индустриальный парк "Магнитогорск",Челябинская область,53.4525,59.0483,"ПАО 'ММК' (Магнитогорск) – 5 км; ПАО 'Северсталь' – 420 км","ООО 'Базальт' (Челябинск) – 180 км","пониженная ставка налога на прибыль 15% на 3 года",9.0,2.9,64000,4,Да,2100,1.8,4000,70,200,Да,13500,"сталинский неоклассицизм","металл, кирпич","красный, серый, золотой",220,Да,3,Да,1.0,1.0,3435,38.2,82.7,580000,2.6,312000,102.8,75.1,251.5,58,33.7,430000
TYU_001,Технопарк "Западно-Сибирский" (Тюмень),Тюменская область,57.1512,65.5523,"ПАО 'Северсталь' – 680 км; ПАО 'НЛМК' – 850 км","ООО 'Стирол' (Тобольск) – 120 км","освобождение от налога на имущество на 10 лет; снижение налога на прибыль до 12% для ИТ-кластера",10.0,4.1,85000,1,Да,1600,3.0,4500,82,238,Да,24000,"современный, сибирский","стекло, металл, кирпич","белый, синий, охристый",180,Да,7,Да,1.0,1.0,3860,2.6,79.2,1250000,2.4,718000,105.6,88.2,85.7,49,32.1,710000
PER_001,ОЭЗ "Пермь" (промплощадка Осенцы),Пермский край,58.0213,56.2547,"ПАО 'Северсталь' – 420 км; ПАО 'НЛМК' – 580 км","ООО 'ППУ Технологии' (Пермь) – 40 км","освобождение от налога на имущество на 10 лет; пониженный налог на прибыль 13,5%",9.5,4.1,71000,2,Да,1900,2.2,4200,75,225,Да,19500,"уральский конструктивизм","кирпич, металл, бетон","красный, серый, белый",135,Да,5,Да,1.0,1.0,2526,17.5,76.2,620000,3.1,287000,103.5,73.5,275.2,42,35.5,495000
BASH_001,ОЭЗ "Алга" (Стерлитамак),Республика Башкортостан,53.6523,55.9318,"ПАО 'Северсталь' – 500 км; ПАО 'ММК' – 280 км","ООО 'БашППУ' (Стерлитамак) – 15 км","освобождение от налога на имущество на 5 лет; пониженный налог на прибыль 15%",10.0,3.7,65000,3,Да,2000,2.0,3850,73,220,Да,15500,"советский конструктивизм","кирпич, бетон, металл","кирпичный, серый, стальной",110,Да,4,Да,1.0,1.0,4064,28.8,62.5,480000,4.2,295000,101.2,78.1,210.8,52,34.5,410000
TAT_001,ОЭЗ "Алабуга",Республика Татарстан,55.7582,52.0581,"ПАО 'Северсталь' – 480 км; ПАО 'НЛМК' – 620 км","ООО 'ППУ-Алабуга' (ОЭЗ) – 5 км","освобождение от налога на имущество на 10 лет; 0% налог на прибыль первые 5 лет, затем 13,5%",12.0,3.5,75000,2,Да,2800,1.2,3500,80,250,Да,22000,"современный промышленный","металл, стекло, бетон","белый, синий, серебристый",90,Да,3,Да,1.05,1.0,3893,57.4,76.8,890000,2.8,712000,106.2,79.3,335.2,68,32.8,580000
LIP_001,ОЭЗ "Липецк",Липецкая область,52.6232,39.5711,"ПАО 'НЛМК' (Липецк) – 10 км; ПАО 'Северсталь' – 420 км","ООО 'ЛипецкППУ' – 25 км","освобождение от налога на имущество на 8 лет; пониженная ставка налога на прибыль 13,5%",11.0,3.8,68000,2,Да,2300,2.5,3700,77,230,Да,18500,"советский модернизм","кирпич, металл","серый, красный, белый",160,Да,6,Да,1.0,1.0,1136,46.9,65.3,510000,3.4,168000,102.9,74.5,344.5,26,36.1,460000
KLU_001,ОЭЗ "Калуга",Калужская область,54.5312,36.2711,"ПАО 'Северсталь' – 450 км; ПАО 'НЛМК' – 320 км","ООО 'КалугаППУ' – 30 км","освобождение от налога на имущество на 10 лет; пониженный налог на прибыль 13,5%",12.0,4.2,72000,1,Да,2400,1.8,3600,79,240,Да,21000,"современный","стекло, металл, панели","белый, серый, синий",130,Да,4,Да,1.1,1.0,1004,28.7,76.1,590000,3.1,152000,105.6,78.2,319.2,24,36.0,490000
MOS_001,ОЭЗ "Дубна",Московская область,56.7332,37.1702,"ПАО 'Северсталь' – 380 км; ПАО 'НЛМК' – 510 км","ООО 'ДубнаППУ' – 20 км","освобождение от налога на имущество на 10 лет; страховые взносы 14% вместо 30%",10.0,4.5,95000,1,Да,2000,2.0,4200,85,260,Да,28000,"научно-технический","стекло, бетон, кирпич","белый, синий, серый",45,Да,8,Да,1.35,1.0,8560,166.4,82.1,950000,2.1,2500000,107.1,82.2,410.2,132,32.5,720000
SPB_001,ОЭЗ "Новоорловская",Санкт-Петербург,60.0536,30.2467,"ПАО 'Северсталь' – 520 км; ПАО 'НЛМК' – 650 км","ООО 'ППУ-СПб' – 40 км","освобождение от налога на имущество на 10 лет; пониженный налог на прибыль 13,5%",11.0,4.3,88000,1,Да,1800,3.5,4100,83,255,Да,26000,"современный","стекло, металл","серебристый, белый, синий",35,Да,5,Да,1.35,1.0,5600,397.2,100.0,1200000,1.9,892000,106.5,85.1,432.5,92,34.8,850000
